t,x,y,yaw_meas,v_meas,ekf_yaw_pre,ekf_yaw_post,ekf_yaw_rate,ekf_v,cte_init,epsi_init,prev_delta,chosen_delta,best_cost
0.016000000000000014,-183.8002166748047,80.20003509521484,-1.57079672626906,0.0,0.0,-1.0800012765819287,-0.01570545438998822,-0.78539836313453,2.168937477549587,0.4941241422310587,0.0,0.03370210793282629,672.8250765652932
0.04900000000000038,-183.8002166748047,80.20003509521484,-1.57079672626906,4.905018158751773e-06,0.0,-1.0802566231676523,-0.032494838466569954,-0.7853959106254507,2.169235821078403,0.4938687956453478,0.03370210793282629,0.08979149551848467,672.5583215279686
0.08199999999999985,-183.8002166748047,80.20003509521484,-1.57079672626906,7.331503638852155e-06,0.0,-1.0802566231676523,-0.0326936973124307,-0.78539714989179,2.169235821078403,0.4938687956453478,0.08979149551848467,0.1500985803302567,672.1563028031492
0.11500000000000021,-183.8002471923828,80.20030212402344,-1.570810175232565,-0.012521305121481419,0.0,-1.0802658721886478,-0.032905066440193885,-0.7916694059288426,2.1691477482639194,0.49385954662436404,0.1500985803302567,0.19401224284705304,672.3711247060584
0.1479999999999997,-183.8001251220703,80.19880676269531,-1.5706997872053812,0.0342244915664196,0.0,-1.0801899569569124,-0.03308599052889114,-0.7619769952587401,2.1696559311282586,0.4939354618560734,0.19401224284705304,0.23721556189744392,670.2574871479808
0.18100000000000005,-183.80001831054688,80.19747924804688,-1.570604579196411,0.03288479894399643,0.0,-1.0801244812142219,-0.033220286028888935,-0.7859721359094171,2.170110847961178,0.4940009375988055,0.23721556189744392,0.309255185048654,671.5001064762388
0.2140000000000004,-183.79983520507812,80.1960678100586,-1.5705262822603625,0.03957466781139374,0.0,-1.0800706354286242,-0.03349204569628244,-0.7819182066964826,2.170551723450681,0.4940547833843776,0.309255185048654,0.418705872915361,670.6260430702678
0.2469999999999999,-183.7992706298828,80.19243621826172,-1.5695642153165714,0.12189819663763046,0.0,-1.079409009916818,-0.03397105319990252,-0.7436203432451673,2.166272096783845,0.49471640889619994,0.418705872915361,0.49046252527178485,667.5295558291285
0.28000000000000025,-183.7978515625,80.18488311767578,-1.5680179839876713,0.2345896065235138,0.0,-1.0783456472257327,-0.03428040311162397,-0.727663287050894,2.167345636858424,0.49577977158727515,0.49046252527178485,0.5852637979168398,665.7692893647205
0.3129999999999997,-183.79495239257812,80.17314910888672,-1.5664810737225867,0.3610573410987854,0.0,-1.0772886947472184,-0.03470480892824416,-0.7200066695736576,2.1596312005155154,0.4968367240629421,0.5852637979168398,0.628647937323926,663.7103166707939
0.3460000000000001,-183.79039001464844,80.1573257446289,-1.5633892768550592,0.4819454550743103,0.0,-1.0751624272373743,-0.03484156075446037,-0.7212505814397672,2.1558794233936416,0.4989629915756404,0.628647937323926,0.7132833974549685,661.4659289852443
0.37899999999999956,-183.7843475341797,80.13792419433594,-1.5591536522993428,0.5863996148109436,0.0,-1.072249535070587,-0.035158124894966815,-0.7273497462813547,2.1468530049799024,0.5018758837424211,0.7132833974549685,0.8658945736606043,658.4026709791056
0.4119999999999999,-183.77490234375,80.11245727539062,-1.5521970760578923,0.7814933061599731,0.0,-1.0674654102798213,-0.03611188821486675,-0.6785516923544314,2.130728559308769,0.506660008533169,0.8658945736606043,0.9983202758525279,649.6503793923187
0.4450000000000003,-183.76304626464844,80.08477783203125,-1.5433208933027125,0.8374041318893433,0.0,-1.0613611479972636,-0.03649564206689859,-0.7437050337866712,2.1119581594741934,0.5127642708157354,0.9983202758525279,1.1367878615412128,644.6355680856739
0.47799999999999976,-183.74940490722656,80.05696868896484,-1.5334472235612437,0.8495509028434753,0.0,-1.0545709013951294,-0.03731070012015957,-0.7606502263035558,2.0957830130827455,0.5195545174150067,1.1367878615412128,1.22,638.1229940983877
0.5110000000000001,-183.7333526611328,80.02960968017578,-1.522009878785735,0.853402853012085,0.0,-1.0467052958469556,-0.03788485764144961,-0.7590789643085627,2.0710892481127523,0.5274201229660189,1.22,1.22,630.9062216440957
0.5439999999999996,-183.7147674560547,80.00209045410156,-1.5087926102956717,0.8799726963043213,0.0,-1.0376156144210913,-0.03765300036056026,-0.7411113835017177,2.042771121993179,0.5365098043919052,1.22,1.22,622.3033936213632
0.577,-183.693603515625,79.9737548828125,-1.4939968862275186,0.9257057905197144,0.0,-1.0274404092835392,-0.03736669351918859,-0.7241318960060628,2.0113013707644645,0.5466850095294635,1.22,1.22,612.5826624300424
0.6100000000000003,-183.67027282714844,79.9442138671875,-1.477881565839231,0.9690437316894531,0.0,-1.016357701194845,-0.03695550957247028,-0.7172718123347461,1.9774886779459158,0.5577677176181677,1.22,1.22,602.4101822923901
0.6429999999999998,-183.6454315185547,79.91374969482422,-1.461196994767939,1.0166842937469482,0.0,-1.0048835122669852,-0.03655875889987795,-0.706778216355222,1.9424320634710106,0.5692419065460217,1.22,1.22,591.5401410479806
0.6760000000000002,-183.6188201904297,79.88251495361328,-1.4436444994973905,1.0520657300949097,0.0,-0.9928124409742883,-0.036069702480526426,-0.7041315315747145,1.9056277503682921,0.5813129778387376,1.22,1.22,580.2299121644274
0.7089999999999996,-183.59083557128906,79.85074615478516,-1.4256111704920278,1.0885331630706787,0.0,-0.9804106942873858,-0.03562566043354311,-0.6945718687581294,1.8676654187164814,0.5937147245256154,1.22,1.22,568.2352852356249
0.742,-183.5614013671875,79.81861877441406,-1.4070521334874837,1.1165263652801514,0.0,-0.967647411611472,-0.03512772055046275,-0.6895294656390055,1.828394874250942,0.606478007201535,1.22,1.22,555.9181797413231
0.7750000000000004,-183.5307159423828,79.78639221191406,-1.3881174576111837,1.1388828754425049,0.0,-0.9546257973689413,-0.03463254960876754,-0.6828804737244151,1.7880100550286395,0.6194996214440582,1.22,1.22,543.1577168773638
0.8079999999999998,-183.49891662597656,79.75421142578125,-1.368883975060577,1.1578439474105835,0.0,-0.9413986900262732,-0.03413951336154344,-0.6749614515462492,1.7407628000122803,0.632726728786718,1.22,1.22,530.051276629299
0.8410000000000002,-183.46603393554688,79.7221908569336,-1.3493950953614315,1.1741535663604736,0.0,-0.9279959428591562,-0.0336432991857213,-0.6665427382057707,1.6983465473928647,0.6461294759538658,1.22,1.22,516.6331806199718
0.8739999999999997,-183.43212890625,79.69041442871094,-1.3296798469696296,1.1882481575012207,0.0,-0.9144375191010259,-0.033143316179612275,-0.6577926279144413,1.655043070614814,0.6596878997119768,1.22,1.22,502.95779835170737
0.907,-183.39724731445312,79.65899658203125,-1.30980414312215,1.199112057685852,0.0,-0.900768748112207,-0.03263500452438386,-0.6494701214687594,1.6109097461823194,0.6733566707007963,1.22,1.22,489.1163376308445
0.9400000000000004,-183.36143493652344,79.62801361083984,-1.2897746417217186,1.2086261510849,0.0,-0.8869942086159642,-0.03213089684816901,-0.6401302741613354,1.5659711283834366,0.6871312101970295,1.22,1.22,475.0881212775302
0.9729999999999999,-183.3247833251953,79.59751892089844,-1.2695982669871695,1.2172091007232666,0.0,-0.8731186624844937,-0.03162492239160194,-0.6305076586744014,1.520298597498681,0.701006756328515,1.22,1.22,460.93666184447034
1.0060000000000002,-183.28721618652344,79.56755065917969,-1.249283674192045,1.2249860763549805,0.0,-0.8591480620580397,-0.03111604341600943,-0.6207533492801656,1.4738439455223957,0.7149773567549671,1.22,1.22,446.68963736469146
1.0389999999999997,-183.2488250732422,79.53816223144531,-1.2288408501904333,1.2320597171783447,0.0,-0.8450892754215,-0.030604412204096352,-0.6108836046835345,1.4226484480223758,0.7289252828389396,1.22,1.22,432.3526740074426
1.072,-183.20957946777344,79.50938415527344,-1.2082780507817135,1.2385640144348145,0.0,-0.8309479801917234,-0.030090368023883318,-0.6008868767626219,1.3747013684946712,0.7430665780658758,1.22,1.22,418.0133275085221
1.1050000000000004,-183.16954040527344,79.48126983642578,-1.1876016675525016,1.2445980310440063,0.0,-0.8167285719430442,-0.029573920772939973,-0.5907838254716549,1.3329111570197854,0.7572859863174148,1.22,1.22,403.6575722414537
1.138,-183.12872314453125,79.45384216308594,-1.1668220868310495,1.2501546144485474,0.0,-0.802438193483756,-0.02905487537550077,-0.5806327517132542,1.2837396518276047,0.7715763647766778,1.22,1.22,389.31832726818146
1.1710000000000003,-183.08714294433594,79.42713165283203,-1.1459450344137003,1.2552999258041382,0.0,-0.788080782515867,-0.028533687309542664,-0.5703998615290548,1.2339391228727743,0.7859337757445797,1.22,1.22,375.05232907642744
1.2039999999999997,-183.0447998046875,79.40117645263672,-1.1249730403034899,1.2602055072784424,0.0,-0.7736580789542176,-0.028010869453191697,-0.5600337294145928,1.1906510232765288,0.8003564793033489,1.22,1.22,360.85306928878856
1.237,-183.0017547607422,79.37602233886719,-1.1039130287192522,1.2648239135742188,0.0,-0.7591748446710038,-0.027485659105057448,-0.5496473112117379,1.139735176166129,0.8148397135894445,1.22,1.22,346.7756375933025
1.2699999999999996,-182.95803833007812,79.35166931152344,-1.082771457826631,1.2692304849624634,0.0,-0.7446355210277925,-0.026958741187789067,-0.5391824432191932,1.0956203205894413,0.8293790372326577,1.22,1.22,332.84972261109294
1.303,-182.9136505126953,79.32815551757812,-1.0615535207897515,1.2734464406967163,0.0,-0.7300436794287306,-0.02643001383725367,-0.5286687825277493,1.0437272716865136,0.8439708788317097,1.22,1.22,319.09229426201404
1.3360000000000003,-182.8686065673828,79.3055191040039,-1.040262613139004,1.277496099472046,0.0,-0.7154016550226833,-0.025899574769287274,-0.5181064771818372,0.998836710622586,0.858612903237745,1.22,1.22,305.52814693470015
1.3689999999999998,-182.8229522705078,79.28376007080078,-1.0189010651403423,1.2814172506332397,0.0,-0.7007110503627932,-0.02536753947585711,-0.5074899569895742,0.953662230489379,0.8733035078976474,1.22,1.22,292.199338242324
1.4020000000000001,-182.77667236328125,79.2629165649414,-0.997473337588592,1.2851777076721191,0.0,-0.6859749331936484,-0.024833720177958003,-0.4968564402748563,0.9081884723614121,0.8880396250667832,1.22,1.22,279.1237176803034
1.4349999999999996,-182.72984313964844,79.24301147460938,-0.9759816275916525,1.2888004779815674,0.0,-0.6711948144939257,-0.02429840719434185,-0.48617942864110214,0.8624675140392531,0.9028197437665293,1.22,1.22,266.330894481866
1.468,-182.68243408203125,79.22405242919922,-0.954429397258941,1.2923041582107544,0.0,-0.6563730751997237,-0.023761667832201502,-0.475462858514877,0.8164960085350784,0.9176414830607182,1.22,1.22,253.84861092229846
1.5010000000000003,-182.634521484375,79.20606231689453,-0.9328179781710025,1.2957106828689575,0.0,-0.6415106310556947,-0.023223549473150286,-0.4647057267563997,0.7703229364912249,0.9325039272047606,1.22,1.22,241.6890634191524
1.5339999999999998,-182.58609008789062,79.18907165527344,-0.9111502332260089,1.299038052558899,0.0,-0.6266094509128429,-0.0226841065515692,-0.4539114317680337,0.7239351752709988,0.9474051073475964,1.22,1.22,229.90560138524006
1.5670000000000002,-182.5371856689453,79.17308044433594,-0.8894268947932598,1.3022980690002441,0.0,-0.6116700384307279,-0.022143330822706895,-0.44308343917595727,0.6855434890086477,0.9623445198297098,1.22,1.22,218.4893256078138
1.5999999999999996,-182.48782348632812,79.15812683105469,-0.8676482291888643,1.3054530620574951,0.0,-0.5966925767582798,-0.02160101768970507,-0.43224661806580666,0.6388989842607617,0.9773219815021736,1.22,1.22,207.49683138389173
1.633,-182.43800354003906,79.14421081542969,-0.8458185640495938,1.3085051774978638,0.0,-0.5816800420656212,-0.021057444822755175,-0.42138322430461256,0.600433166823961,0.9923345161948145,1.22,1.22,196.91727901902266
1.6660000000000004,-182.38780212402344,79.13134002685547,-0.8239407622736201,1.3114734888076782,0.0,-0.5666344032037558,-0.020512755726151567,-0.41048622548190283,0.5620321347956123,1.0073801550566932,1.22,1.22,186.80262968964402
1.6989999999999998,-182.3372039794922,79.11955261230469,-0.8020165549156517,1.3143086433410645,0.0,-0.5515568506407327,-0.019966701320130124,-0.39959070019113274,0.5236686600002094,1.0224577076168648,1.22,1.22,177.15368390059325
1.7320000000000002,-182.28623962402344,79.10884857177734,-0.7800438114468168,1.3170217275619507,0.0,-0.5364459191851072,-0.019419486644274737,-0.3886653636129653,0.4768010424232287,1.0375686390753334,1.22,1.22,167.98976398460448
1.7649999999999997,-182.23497009277344,79.09925079345703,-0.7580310539826033,1.3196766376495361,0.0,-0.5213074696026584,-0.018871549207456206,-0.3776880719475089,0.44716422124249544,1.0527070886577814,1.22,1.22,159.34362023729537
1.798,-182.1833953857422,79.09075164794922,-0.7359756193619214,1.3222399950027466,0.0,-0.5061396704040805,-0.01832240742852874,-0.36670613100435545,0.40906704311857384,1.0678748878563598,1.22,1.22,151.23627811415804
1.8310000000000004,-182.1315460205078,79.08338928222656,-0.7138785062701796,1.3246581554412842,0.0,-0.4909432083978629,-0.017771999630252028,-0.355730172915821,0.37107157133147683,1.0830713498625686,1.22,1.22,143.6699009924792
1.8639999999999999,-182.07945251464844,79.0771484375,-0.6917435762909587,1.3269984722137451,0.0,-0.47572073924349956,-0.017220938496377788,-0.3447016297592489,0.33321790173823457,1.0982938190169396,1.22,1.22,136.66898666244072
1.8970000000000002,-182.0271453857422,79.07206726074219,-0.6695720278467493,1.3292750120162964,0.0,-0.46047308711117835,-0.01666902633428155,-0.333647744022099,0.3044247214170915,1.1135414711492535,1.22,1.22,130.24856481584598
1.9299999999999997,-181.97467041015625,79.06812286376953,-0.6473656585712871,1.331445574760437,0.0,-0.4452014882561806,-0.01611606763575503,-0.32259754791357326,0.2669524235020833,1.1288130700042673,1.22,1.22,124.43034368122777
1.963,-181.92201232910156,79.06535339355469,-0.6251259332031717,1.3335156440734863,0.0,-0.42990694999762485,-0.015562302432649265,-0.3115279319450612,0.23868786819078808,1.1441076082628152,1.22,1.22,119.19226538151369
1.9960000000000004,-181.86923217773438,79.06373596191406,-0.602854715955166,1.3354978561401367,0.0,-0.4145907543780252,-0.015007807645820017,-0.3004362519442578,0.2107528064448091,1.1594238038824152,1.22,1.22,114.59806053017088
2.029,-181.8163604736328,79.06330108642578,-0.5805517405111612,1.3373472690582275,0.0,-0.3992527182484509,-0.014452330816215718,-0.2893511637965352,0.18313328448270977,1.174761840011998,1.22,1.22,110.61180622640764
2.0620000000000003,-181.763427734375,79.06404113769531,-0.558220668717656,1.3390742540359497,0.0,-0.383895359906698,-0.013896199215034868,-0.2782468418699669,0.15585028131079734,1.190119198353747,1.22,1.22,107.27209579905025
2.0949999999999998,-181.71044921875,79.06596374511719,-0.5358633647874135,1.340689778327942,0.0,-0.36851996139528054,-0.013339461769731093,-0.26712392024771064,0.1289035183411367,1.2054945968651598,1.22,1.22,104.58843041449012
2.128,-181.657470703125,79.06907653808594,-0.5134809272743834,1.3422080278396606,0.0,-0.3531272782035375,-0.012782159555125178,-0.25598133888133234,0.11165016644426122,1.220887280056906,1.22,1.22,102.5228946837266
2.1609999999999996,-181.60450744628906,79.07337951660156,-0.49107558657597866,1.3435885906219482,0.0,-0.3377188442037624,-0.012224114955991844,-0.24484751189684553,0.08545184686035838,1.2362957140566788,1.22,1.22,101.10966466445353
2.194,-181.5516357421875,79.07886505126953,-0.4686494732210713,1.3448363542556763,0.0,-0.32229612458740037,-0.01166557438997729,-0.23370085479367164,0.06908177516007921,1.251718433673041,1.22,1.22,100.39336506801732
2.2270000000000003,-181.4988250732422,79.0855484008789,-0.4462053835288059,1.3459727764129639,0.0,-0.3068610424182225,-0.011106678177942355,-0.22253448068575915,0.043664325632706336,1.2671535158422218,1.22,1.22,100.29110116226911
2.26,-181.44615173339844,79.09341430664062,-0.42374421631605036,1.347007393836975,0.0,-0.2914142158238696,-0.010547397785832208,-0.21135479944601956,0.028173740494807073,1.2826003424365728,1.22,1.22,100.8739104170605
2.293,-181.39361572265625,79.10246276855469,-0.4012677026375132,1.347955346107483,0.0,-0.27595683527239073,-0.009987800204839607,-0.2001598751835027,0.013151648112622441,1.2980577229880517,1.22,1.22,102.0946728437859
2.3259999999999996,-181.34127807617188,79.1126937866211,-0.3787774736793622,1.3487756252288818,0.0,-0.26049002255098574,-0.009427686294424321,-0.18897859727898164,-0.001395898884026491,1.313524535709452,1.22,1.22,103.95296018170073
2.359,-181.28915405273438,79.12410736083984,-0.3562749276011695,1.3494799137115479,0.0,-0.24501473919154038,-0.00886731580669486,-0.17778531955925175,-0.015476996684070075,1.3289998190660466,1.22,1.22,106.51768955705738
2.3920000000000003,-181.23727416992188,79.1366958618164,-0.3337622615108346,1.3500803709030151,0.0,-0.22953249617273205,-0.008306745442741896,-0.16658090215968366,-0.019392547766476684,1.3444820620877103,1.22,1.22,109.57798331644979
2.425,-181.18569946289062,79.15045928955078,-0.3112406072518206,1.350535273551941,0.0,-0.2140440718775158,-0.007745773308563447,-0.15539285230144742,-0.03250202790908164,1.3599704863829274,1.22,1.22,113.43441492294856
2.458,-181.13438415527344,79.1653823852539,-0.28871359338111285,1.3508540391921997,0.0,-0.19855196171007122,-0.007184708033113718,-0.14419741387042703,-0.035392499494427646,1.3754625965503724,1.22,1.22,117.77264885201217
2.4909999999999997,-181.0834503173828,79.18145751953125,-0.2661816360176316,1.3510562181472778,0.0,-0.18305645184060224,-0.006623603232181146,-0.13298972853127675,-0.04753972096951609,1.3909581064198377,1.22,1.22,122.7528932576485
2.524,-181.0328826904297,79.19868469238281,-0.24364711536160122,1.3511511087417603,0.0,-0.16755917916267626,-0.006062474354906945,-0.1217761123835594,-0.04941699165211741,1.4064553790977605,1.22,1.205152712427093,128.23711651781457
2.5570000000000004,-180.9824981689453,79.21675872802734,-0.22128396912171738,1.359749674797058,0.0,-0.15217976282159373,-0.005516656985883416,-0.10634270153320977,-0.05057625334132002,1.4218347954388504,1.205152712427093,1.0840575230646818,134.53009801858664
2.59,-180.9309539794922,79.23368835449219,-0.20035471874700267,1.4222604036331177,0.0,-0.1377864546633063,-0.005017086121271953,-0.06892199495547155,-0.05947011060903391,1.4362281035971343,1.0840575230646818,0.9735367722827591,141.60351496810807
2.623,-180.87786865234375,79.24849700927734,-0.18158419346239257,1.4887630939483643,0.0,-0.12487772884287657,-0.00444067405125717,-0.057540751573572996,-0.0557972127891676,1.4491368294175722,0.9735367722827591,0.8980619271182528,148.41378438945964
2.6559999999999997,-180.82382202148438,79.2616195678711,-0.16471891026638194,1.5311745405197144,0.0,-0.11327926191879416,-0.003909997754035444,-0.06115373184751592,-0.05973517403584373,1.4607352963416522,0.8980619271182528,0.8577600377753586,154.64379023821184
2.689,-180.76968383789062,79.27399444580078,-0.14908765269573,1.5461785793304443,0.0,-0.10252944990508876,-0.0034545378988371546,-0.0670418069425,-0.05227337319870844,1.4714851083553508,0.8577600377753586,0.7148035681125797,162.13199461675435
2.7220000000000004,-180.71527099609375,79.28440856933594,-0.13544208964573315,1.5759917497634888,0.0,-0.09314522493498531,-0.0030926428082013735,-0.05281445960634436,-0.05246601707539785,1.4808693333254555,0.7148035681125797,0.6527837239569662,169.89665239768277
2.755,-180.66091918945312,79.29310607910156,-0.12368211954891806,1.5839321613311768,0.0,-0.0850577459041931,-0.0027633896362656675,-0.057870853990615034,-0.050800409061544746,1.488956812356247,0.6527837239569662,0.6090365960111219,177.97937101021364
2.7880000000000003,-180.60708618164062,79.30101013183594,-0.1130539429811162,1.5756012201309204,0.0,-0.07774861548804238,-0.0024869210761932067,-0.06069244209068628,-0.05791489052141412,1.4962659427723848,0.6090365960111219,0.5575881369563049,186.37007468974548
