t,x,y,yaw_meas,v_meas,ekf_yaw_pre,ekf_yaw_post,ekf_yaw_rate,ekf_v,cte_init,epsi_init,prev_delta,chosen_delta,best_cost
2.8209999999999997,-180.55398559570312,79.30812072753906,-0.10346919292840741,1.5633416175842285,0.0,-0.07115706258199711,-0.002255747131275466,-0.05786439773754965,-0.05404202315547509,1.502857495675582,0.5575881369563049,0.48527732374195126,195.4951804151194
2.854,-180.50152587890625,79.31404876708984,-0.09515479568280162,1.5521388053894043,0.0,-0.065439147245144,-0.0020580824477314354,-0.05317880393881292,-0.04897561877792998,1.5085754110152898,0.48527732374195126,0.3976068705411572,204.8800345119723
2.8869999999999996,-180.4496612548828,79.3184814453125,-0.08832590969324203,1.5409908294677734,0.0,-0.06074283664319858,-0.0018921017223248757,-0.04973694280743644,-0.052619972625888904,1.5132717216172509,0.3976068705411572,0.39464026887986126,214.61372472392273
2.92,-180.39865112304688,79.32279968261719,-0.08196894417122289,1.5172966718673706,0.0,-0.0563710716696871,-0.0017431038215028013,-0.05283155088581286,-0.04598576921442321,1.5176434865907513,0.39464026887986126,0.3212258991671867,224.3695823341172
2.9530000000000003,-180.3483123779297,79.32599639892578,-0.07664845597832737,1.5022000074386597,0.0,-0.05271210516387316,-0.001625358853269669,-0.04587256020351915,-0.04839209599913104,1.5213024530965704,0.3212258991671867,0.29784707302804386,234.93032592138732
2.9859999999999998,-180.29869079589844,79.32878112792969,-0.07191176598589084,1.4836018085479736,0.0,-0.049454624007558956,-0.001518639516606098,-0.04525498243828844,-0.05040180169566684,1.5245599342528964,0.29784707302804386,0.2337353131078655,245.46262738661247
3.019,-180.24960327148438,79.3305435180664,-0.06810290883367032,1.4701873064041138,0.0,-0.046835225140362105,-0.0014327958308287638,-0.04075870548876509,-0.05173763104917288,1.5271793331200794,0.2337353131078655,0.18097845386345102,256.5007797185942
3.0519999999999996,-180.2010040283203,79.33137512207031,-0.06516701924202094,1.457755208015442,0.0,-0.04481617702087616,-0.001364796493132482,-0.038799558815346406,-0.04260611156495317,1.529198381239559,0.18097845386345102,0.13745908243249605,267.62771278626093
3.085000000000001,-180.15286254882812,79.33142852783203,-0.06295553859519755,1.4462915658950806,0.0,-0.04329531402454672,-0.0013135743658578983,-0.03720959035777944,-0.04301304962952922,1.5307192442359012,0.13745908243249605,0.15919671357972712,279.0572606480798
3.1180000000000003,-180.1051483154297,79.33183288574219,-0.060614624158207106,1.4330694675445557,0.0,-0.04168543778624181,-0.0012664055592234078,-0.036918361254366004,-0.043496613276127395,1.5323291204742189,0.15919671357972712,0.152503258882208,290.87676921509416
3.151,-180.05776977539062,79.33220672607422,-0.05833017705870474,1.4233955144882202,0.0,-0.04011439484462896,-0.0012190311621001215,-0.0340020650575201,-0.04383241900381391,1.5339001634158125,0.152503258882208,0.15487722395550865,303.18653041041665
3.1839999999999993,-180.0106658935547,79.33267211914062,-0.05604250919875907,1.4154495000839233,0.0,-0.03854113694563664,-0.001171948079544917,-0.03199426180152797,-0.044097375866030346,1.5354734213148102,0.15487722395550865,0.13149622610143089,315.8885536275009
3.2170000000000005,-179.96372985839844,79.33281707763672,-0.054049923748783375,1.4109374284744263,0.0,-0.03717081092345532,-0.0011287408197079474,-0.029280997679140223,-0.04416676439819068,1.536843747336989,0.13149622610143089,0.12160278689459941,328.8411335888374
3.25,-179.9169158935547,79.33283233642578,-0.05224057210418354,1.4075450897216797,0.0,-0.03592649708893344,-0.0010901438425587884,-0.027816455428465062,-0.044152705664121446,1.5380880611715124,0.12160278689459941,0.13777066765077195,342.21264138536856
3.2829999999999995,-179.8701934814453,79.33317565917969,-0.050260790633386246,1.404034972190857,0.0,-0.03456497652393129,-0.0010504832922255715,-0.0268854540821045,-0.04417473253699452,1.5394495817365215,0.13777066765077195,0.10884065181718283,355.93073804564835
3.3160000000000007,-179.82351684570312,79.33311462402344,-0.04860695095169022,1.4038982391357422,0.0,-0.03342761021807385,-0.0010137427236104847,-0.024371842003402484,-0.04400353339794875,1.5405869480423569,0.10884065181718283,0.11548923783685526,370.2542579333323
3.349,-179.77685546875,79.33319854736328,-0.046933953154902446,1.403254508972168,0.0,-0.032277068636021096,-0.000979423741657952,-0.023788841659238332,-0.04384996783573825,1.5417374896244036,0.11548923783685526,0.11719748765999187,384.81904890675554
3.3819999999999997,-179.73019409179688,79.33338165283203,-0.04522900574741213,1.4032763242721558,0.0,-0.031104554905699976,-0.0009441876949655422,-0.022603595223712167,-0.04365282612955733,1.5429100033547307,0.11719748765999187,0.04858968683848311,399.89238186393123
3.414999999999999,-179.6834716796875,79.33242797851562,-0.04438318162401376,1.4061124324798584,0.0,-0.03052287104040043,-0.0009199476346495463,-0.02077353670815556,-0.04318981858393183,1.5434916872200413,0.04858968683848311,0.0787096351934645,415.38993243879986
3.4480000000000004,-179.63674926757812,79.33194732666016,-0.04331418876245595,1.406655192375183,0.0,-0.029787711232956985,-0.0009005283309435361,-0.02138571443356562,-0.042884023852699155,1.5442268470274856,0.0787096351934645,0.057173524002760684,431.1417543601685
3.481,-179.58999633789062,79.3311538696289,-0.04245930573016211,1.4085073471069336,0.0,-0.029199797442314865,-0.0008808342530828701,-0.02030357549920581,-0.04245523676702218,1.544814760818113,0.057173524002760684,0.08207395448707461,447.41577576012435
3.5139999999999993,-179.54319763183594,79.33080291748047,-0.04133119901478295,1.4090008735656738,0.0,-0.028423984295681468,-0.0008596145460506745,-0.02041883627802136,-0.04207769481082767,1.5455905739647626,0.08207395448707461,0.06189608893977656,464.1263938615692
3.5470000000000006,-179.49636840820312,79.33016967773438,-0.04040441479424617,1.4108662605285645,0.0,-0.02778662315547838,-0.0008386684159667493,-0.01926951391567777,-0.04160128693301847,1.5462279351049641,0.06189608893977656,0.051765130998544524,481.3204360278273
3.58,-179.44949340820312,79.32937622070312,-0.03965020757353573,1.4125323295593262,0.0,-0.027267945384008563,-0.0008220462948689568,-0.018992069271387007,-0.041130491478233,1.546746612876433,0.051765130998544524,0.02837746653830651,498.8638613983151
3.6129999999999995,-179.40257263183594,79.32817077636719,-0.03922517538593749,1.4143322706222534,0.0,-0.02697564541416906,-0.0008110899287662402,-0.018712617161505123,-0.050586346231064415,1.5470389128462756,0.02837746653830651,0.04374061000684065,516.836869512372
3.646000000000001,-179.35560607910156,79.32721710205078,-0.03865472211925331,1.4153666496276855,0.0,-0.02658333754311379,-0.0008006206820231075,-0.01881017155691059,-0.050121840681555105,1.5474312207173204,0.04374061000684065,0.030536899008480528,535.2414859964814
3.6790000000000003,-179.30859375,79.32606506347656,-0.038221683803628025,1.4168379306793213,0.0,-0.026285531658548012,-0.0007905149327207012,-0.01837520137599614,-0.049615223996961375,1.5477290266019317,0.030536899008480528,0.08246098513158803,554.2616050979532
3.7119999999999997,-179.2615509033203,79.32585144042969,-0.03714097719446307,1.4161065816879272,0.0,-0.025542316159860037,-0.0007722799694666741,-0.018936163092928556,-0.049094285306446585,1.5484722421006207,0.08246098513158803,0.0807682768369852,573.5649645652412
3.744999999999999,-179.2145233154297,79.32572174072266,-0.03595320734828773,1.4165117740631104,0.0,-0.024725471929367318,-0.0007476502055773126,-0.017774007486552314,-0.04843052132059683,1.5492890863310906,0.0807682768369852,0.08323963237119437,593.5668502454225
3.7780000000000005,-179.16757202148438,79.32568359375,-0.034687136404874856,1.40839684009552,0.0,-0.023854779051575056,-0.0007199219923459558,-0.021401035186232594,-0.04766269946842498,1.5501597792088333,0.08323963237119437,0.05024237651202242,613.4127863211603
3.811,-179.12081909179688,79.3251724243164,-0.03380083847469109,1.4013224840164185,0.0,-0.0232452608413768,-0.0006996923493803054,-0.020437597276896327,-0.04691493783529635,1.5507692974190803,0.05024237651202242,0.06051112244151387,634.2041650069398
3.8439999999999994,-179.07427978515625,79.32481384277344,-0.03287991736974169,1.3958665132522583,0.0,-0.022611931839349036,-0.0006814253762402235,-0.019167944066950923,-0.04620395840229165,1.551402626421135,0.06051112244151387,0.06389322096638983,655.2245693790871
3.8770000000000007,-179.02783203125,79.3245849609375,-0.03189987824978173,1.392699122428894,0.0,-0.02193794663642928,-0.0006616234955251495,-0.017533634536572994,-0.04546771357891211,1.5520766116239981,0.06389322096638983,0.1118211284877994,676.7924034456101
3.91,-178.98146057128906,79.32520294189453,-0.030336070057687205,1.3896949291229248,0.0,-0.020862496115924067,-0.0006321545554679538,-0.016670131681828224,-0.04456746473256784,1.5531520621445107,0.1118211284877994,0.12000970683600232,698.6074204531442
3.9429999999999996,-178.93511962890625,79.32613372802734,-0.028539497425130546,1.3894490003585815,0.0,-0.019626970568369134,-0.0005958944065994194,-0.014392713094736904,-0.04349482305211197,1.5543875876920676,0.12000970683600232,0.10387552757244507,721.3080678209392
3.976000000000001,-178.88868713378906,79.32691192626953,-0.02689632911314626,1.3916327953338623,0.0,-0.018496943097395028,-0.0005611752490025817,-0.012356267068932749,-0.04241529243866671,1.5555176151630272,0.10387552757244507,0.11511149510202541,744.2108165867552
4.009,-178.84217834472656,79.32794189453125,-0.025155687024670467,1.3937952518463135,0.0,-0.01729988168696892,-0.0005255824431501266,-0.011496615256109647,-0.0313671190348524,1.5567146765734616,0.11511149510202541,0.12451822357276894,767.6256177518338
4.042,-178.7955780029297,79.32923889160156,-0.023271768950143018,1.3963940143585205,0.0,-0.01600428758272902,-0.0004869299424203007,-0.010336503218967993,-0.030174667540724745,1.5580102706777108,0.12451822357276894,0.10799959595801892,791.4583473884995
4.074999999999999,-178.74884033203125,79.33037567138672,-0.02155136480535723,1.4003431797027588,0.0,-0.014821144060177783,-0.00045040986692225445,-0.008801099730559474,-0.028994586295382388,1.559193414200223,0.10799959595801892,0.08863298821997391,815.8454526367514
4.1080000000000005,-178.70201110839844,79.33126068115234,-0.020102607252948722,1.4045683145523071,0.0,-0.01382481530854441,-0.00041919629489061517,-0.007938736201700191,-0.0279460826541676,1.5601897429519234,0.08863298821997391,0.04758802598000702,840.6532469327708
4.141,-178.65499877929688,79.33146667480469,-0.01921151147161361,1.4089521169662476,0.0,-0.013211997555893244,-0.0003984966367356698,-0.00741385452883659,-0.027157069919563778,1.5608025607045342,0.04758802598000702,0.038348053936004545,865.7524164276858
4.1739999999999995,-178.6078643798828,79.33145141601562,-0.018556375924048716,1.412436604499817,0.0,-0.01276145261745904,-0.00038436808323686597,-0.00753594419523969,-0.02653395683688689,1.5612531056430239,0.038348053936004545,0.05085280551443549,891.3949568533158
4.207000000000001,-178.56068420410156,79.33165740966797,-0.017784057127331138,1.4151499271392822,0.0,-0.012230319287857151,-0.0003688942831373191,-0.007535367243932903,-0.02586625360280779,1.561784238972586,0.05085280551443549,-0.0019330338796388208,917.4372115126139
4.24,-178.51341247558594,79.33097839355469,-0.017640776980090273,1.4179463386535645,0.0,-0.012131783732341311,-0.00036350463049988283,-0.007422182732904023,-0.025486982405010704,1.5618827745280877,-0.0019330338796388208,-0.010960314906695894,943.9258938451215
4.273,-178.46609497070312,79.33003234863281,-0.01776647610294741,1.4202145338058472,0.0,-0.01221822859673526,-0.00036569005409869227,-0.007749140475332348,-0.02536340397394697,1.5617963296636947,-0.010960314906695894,-0.028956666072054132,970.8173584319038
4.305999999999999,-178.41873168945312,79.3287124633789,-0.018161695450498973,1.4220008850097656,0.0,-0.012490025902304283,-0.00037302975846665486,-0.008187672123290258,-0.025416075995686176,1.561524532358118,-0.028956666072054132,-0.02611030473413829,998.1678001748563
4.339,-178.3712615966797,79.32735443115234,-0.01858034229326483,1.4236665964126587,0.0,-0.01277793459036236,-0.00038176882953714334,-0.008457315445185881,-0.025505536498463405,1.5612366236700863,-0.02611030473413829,-0.04428009554064123,1025.947903886367
4.372,-178.32382202148438,79.32564544677734,-0.01922642309312345,1.4248231649398804,0.0,-0.013222252465156032,-0.0003942427921936325,-0.009034927282950885,-0.025742651786699957,1.5607923057952915,-0.04428009554064123,-0.037852928942805,1054.1490214256685
4.404999999999999,-178.2763214111328,79.32395935058594,-0.0198464090754885,1.4260833263397217,0.0,-0.01364862460645258,-0.00040725484834660614,-0.009293123837823596,-0.03594051963665851,1.5603659336539888,-0.037852928942805,-0.04214548122247541,1082.8323409215513
4.438000000000001,-178.2288055419922,79.32217407226562,-0.02050793620966958,1.4271074533462524,0.0,-0.014103565119221275,-0.0004206450313665638,-0.00974190460156941,-0.036218927931995264,1.5599109931412336,-0.04214548122247541,-0.02779346243482647,1112.0691460917199
4.471,-178.18124389648438,79.3205795288086,-0.021001688356364873,1.4282598495483398,0.0,-0.014443124667411643,-0.00043147899458759507,-0.009924646077138735,-0.03636760237368794,1.55957143359303,-0.02779346243482647,-0.007399611967439549,1141.657409054107
4.504,-178.13365173339844,79.31935119628906,-0.021196097035346056,1.4292222261428833,0.0,-0.01457682195590136,-0.000436503083000664,-0.0101168602204013,-0.03625531888672187,1.5594377363045409,-0.007399611967439549,0.02315317553498462,1171.9332455325969
4.537000000000001,-178.0860137939453,79.31869506835938,-0.020937241938579557,1.429743766784668,0.0,-0.014398804057056559,-0.00043265537169052227,-0.010207850648397444,-0.03571452995718413,1.5596157542033815,0.02315317553498462,0.0051039160275129156,1202.6622749938115
4.57,-178.03836059570312,79.31780242919922,-0.020809940757879168,1.4305202960968018,0.0,-0.014311257437376945,-0.00042916109531720677,-0.01001670572287269,-0.03521913491367052,1.5597033008230694,0.0051039160275129156,-0.021855776621339692,1233.9611485667835
4.603,-177.9906768798828,79.31641387939453,-0.021070397912488915,1.4310991764068604,0.0,-0.01449037709150741,-0.00043321621802595465,-0.01024575880121516,-0.035112899361589726,1.5595241811689577,-0.021855776621339692,-0.02787861758029987,1265.5286722693745
4.635999999999999,-177.94300842285156,79.31484985351562,-0.02149170791634485,1.4317066669464111,0.0,-0.01478011726887152,-0.00044157797005229236,-0.010442108688397034,-0.035223755437025696,1.5592344409915482,-0.02787861758029987,-0.05619484267975453,1297.6545801271343
4.6690000000000005,-177.8953094482422,79.31275177001953,-0.022294921462301952,1.4318586587905884,0.0,-0.015332497305274471,-0.00045667869628958954,-0.011071464809062353,-0.045682846440376464,1.5586820609551602,-0.05619484267975453,-0.05062773771186779,1330.0121755374698
4.702,-177.8476104736328,79.3106460571289,-0.023115170916857154,1.4326053857803345,0.0,-0.015896593149831974,-0.00047370531467538486,-0.01118422196355553,-0.046278218703201486,1.558117965110596,-0.05062773771186779,-0.030770160150257287,1362.9777683497116
4.734999999999999,-177.79986572265625,79.308837890625,-0.023679228435735937,1.4336403608322144,0.0,-0.016284502584850716,-0.0004863398204504163,-0.011322126691928027,-0.046602121499584384,1.5577300556756093,-0.030770160150257287,-0.06386819327384305,1396.4268221334987
4.768000000000001,-177.75210571289062,79.30646514892578,-0.024599086356843908,1.4338397979736328,0.0,-0.016917100422007086,-0.0005034427531606695,-0.012199824607712725,-0.04727652470607182,1.557097457838445,-0.06386819327384305,-0.07656839494607937,1430.104558272178
4.801,-177.70437622070312,79.30374908447266,-0.02576981197204274,1.434257984161377,0.0,-0.017722223120941166,-0.0005266214904216099,-0.0126758128921493,-0.048294647866486004,1.5562923351395241,-0.07656839494607937,-0.04417000528851289,1464.2488414172008
4.834,-177.6565704345703,79.30149841308594,-0.02658314136895294,1.4356495141983032,0.0,-0.018281559955005012,-0.0005451218487421107,-0.012595805666013335,-0.058900523854796695,1.5557329983025872,-0.04417000528851289,-0.0472356862427762,1499.1858891343513
4.867000000000001,-177.60874938964844,79.2992172241211,-0.027345868624557033,1.436576008796692,0.0,-0.018806097061403133,-0.0005606174199525647,-0.01320968701308418,-0.059450538253630364,1.5552084611962043,-0.0472356862427762,-0.05843755670495948,1534.3707958121379
4.9,-177.5609130859375,79.29669952392578,-0.028250280211342543,1.437334418296814,0.0,-0.019428072260584482,-0.0005784470837600394,-0.013745935355610236,-0.06018269165914515,1.5545864859970324,-0.05843755670495948,-0.03891348894564222,1569.963948087656
4.933,-177.5130157470703,79.29444885253906,-0.028942167381950528,1.4385594129562378,0.0,-0.019903891751442002,-0.0005938829381428606,-0.01385858636126335,-0.06068339603261605,1.554110666506154,-0.03891348894564222,-0.02260896425150805,1606.3197997136333
4.965999999999999,-177.465087890625,79.29249572753906,-0.029373601559137964,1.4396482706069946,0.0,-0.020200594449871094,-0.0006038680380296157,-0.014142371954190564,-0.060833934515902646,1.553813963807694,-0.02260896425150805,-0.011308796956825518,1643.0319217089368
4.9990000000000006,-177.41712951660156,79.29076385498047,-0.029606363919005493,1.4405797719955444,0.0,-0.020360668046069796,-0.0006094385629919071,-0.014337431265227844,-0.07064783055977988,1.5536538902143615,-0.011308796956825518,0.028180758994275162,1680.3092966160114
5.032,-177.3690948486328,79.28976440429688,-0.029293706726435588,1.4410661458969116,0.0,-0.020145649770689972,-0.0006056611110603652,-0.0144036664125342,-0.06977297492507775,1.5538689084897204,0.028180758994275162,0.03537826024499327,1718.2088702739595
5.0649999999999995,-177.321044921875,79.28899383544922,-0.028765337646758468,1.441796064376831,0.0,-0.019782283723223153,-0.0005952310151082214,-0.014017709583419517,-0.06851056316251516,1.554232274537167,0.03537826024499327,0.029871896698009406,1756.7757272249619
5.098000000000001,-177.27296447753906,79.28820037841797,-0.028272118132281192,1.442767858505249,0.0,-0.01944309047289399,-0.0005846825436140461,-0.013650162001931612,-0.06728921204716933,1.5545714677874898,0.029871896698009406,0.02513469005705662,1795.7349526610762
5.131,-177.22483825683594,79.28734588623047,-0.027851340760643276,1.443755030632019,0.0,-0.019153716593391087,-0.0005756749876392565,-0.013432084316936628,-0.06618004275111429,1.5548608416669758,0.02513469005705662,0.03221903680017281,1835.150568755395
5.164,-177.17669677734375,79.2866439819336,-0.027354392820639888,1.4445741176605225,0.0,-0.018811959258033473,-0.000565844286339208,-0.013267652896068235,-0.0649778267366784,1.5552025990024738,0.03221903680017281,0.01987607472126377,1875.1635916310886
5.196999999999999,-177.12852478027344,79.2857666015625,-0.026994333441261176,1.4455658197402954,0.0,-0.018564341903857202,-0.0005576316238988837,-0.013001315680744113,-0.06396418268835319,1.5554502163565527,0.01987607472126377,-0.02832162296972282,1915.499915477585
5.23,-177.08038330078125,79.28401947021484,-0.02728728116116989,1.446175217628479,0.0,-0.018765805727521328,-0.0005606386662183662,-0.013338941636493148,-0.0639689688783862,1.5552487525328695,-0.02832162296972282,-0.06789878703312648,1956.0923728040295
5.263,-177.03224182128906,79.28145599365234,-0.028229509635434528,1.446117639541626,0.0,-0.01941378807484841,-0.0005775275623460932,-0.014143543861143778,-0.06510000208586762,1.554600770185579,-0.06789878703312648,-0.03757872939775837,1997.1605343616484
5.295999999999999,-176.9840545654297,79.2792739868164,-0.028923527334914573,1.4473507404327393,0.0,-0.019891072757150758,-0.000593590363604419,-0.013845213221900646,-0.0758813770670081,1.55412348550332,-0.03757872939775837,-0.03508369944737093,2038.717686947198
